Date,Perps,Spot
2/27/2023,3801,0
2/28/2023,3942,0
3/1/2023,4029,0
3/2/2023,4204,0
3/3/2023,4398,0
3/4/2023,4506,0
3/5/2023,4413,0
3/6/2023,4418,0
3/7/2023,4412,0
3/8/2023,4418,0
3/9/2023,4428,0
3/10/2023,4733,0
3/11/2023,4700,0
3/12/2023,4786,0
3/13/2023,5271,0
3/14/2023,5406,0
3/15/2023,5814,0
3/16/2023,5717,0
3/17/2023,5729,0
3/18/2023,5719,0
3/19/2023,5730,0
3/20/2023,5717,0
3/21/2023,5740,0
3/22/2023,5726,0
3/23/2023,6030,0
3/24/2023,7508,0
3/25/2023,8818,0
3/26/2023,8813,0
3/27/2023,8642,0
3/28/2023,9152,0
3/29/2023,9462,0
3/30/2023,9672,0
3/31/2023,9873,0
4/1/2023,9607,0
4/2/2023,9586,0
4/3/2023,9622,0
4/4/2023,9612,0
4/5/2023,9637,0
4/6/2023,11110,0
4/7/2023,9237,0
4/8/2023,10737,0
4/9/2023,12636,0
4/10/2023,12623,0
4/11/2023,13226,0
4/12/2023,14263,0
4/13/2023,16264,0
4/14/2023,18772,0
4/15/2023,29331,0
4/16/2023,31671,0
4/17/2023,33671,0
4/18/2023,36187,0
4/19/2023,43729,0
4/20/2023,63906,0
4/21/2023,73898,0
4/22/2023,89327,0
4/23/2023,93374,0
4/24/2023,107129,0
4/25/2023,125685,0
4/26/2023,154754,0
4/27/2023,155754,0
4/28/2023,158484,0
4/29/2023,166779,0
4/30/2023,174882,0
5/1/2023,197027,0
5/2/2023,203561,0
5/3/2023,203998,0
5/4/2023,224949,0
5/5/2023,227013,0
5/6/2023,243792,0
5/7/2023,244945,0
5/8/2023,257858,0
5/9/2023,266413,0
5/10/2023,283172,0
5/11/2023,313610,0
5/12/2023,320504,0
5/13/2023,346246,0
5/14/2023,356922,0
5/15/2023,357691,0
5/16/2023,364794,0
5/17/2023,398962,0
5/18/2023,426900,0
5/19/2023,485511,0
5/20/2023,507565,0
5/21/2023,534906,0
5/22/2023,578594,0
5/23/2023,630648,0
5/24/2023,729719,0
5/25/2023,1071204,0
5/26/2023,1917869,0
5/27/2023,2011657,0
5/28/2023,2756323,0
5/29/2023,3004910,0
5/30/2023,3060554,0
5/31/2023,3112643,0
6/1/2023,3255595,0
6/2/2023,3450869,0
6/3/2023,3667493,0
6/4/2023,3835275,0
6/5/2023,3874790,0
6/6/2023,3860602,0
6/7/2023,3789108,0
6/8/2023,3708299,0
6/9/2023,3578747,0
6/10/2023,3545393,0
6/11/2023,3495056,0
6/12/2023,3468421,0
6/13/2023,3321825,0
6/14/2023,3311014,0
6/15/2023,3312640,0
6/16/2023,3363219,0
6/17/2023,3449653,0
6/18/2023,3456379,0
6/19/2023,3459557,0
6/20/2023,3343706,0
6/21/2023,3231314,0
6/22/2023,3271606,0
6/23/2023,3257585,0
6/24/2023,3277395,0
6/25/2023,3203137,0
6/26/2023,3233112,0
6/27/2023,3304769,0
6/28/2023,3266185,0
6/29/2023,3296682,0
6/30/2023,3308754,0
7/1/2023,3397471,0
7/2/2023,3359953,0
7/3/2023,3384971,0
7/4/2023,3092031,0
7/5/2023,3178053,0
7/6/2023,3152539,0
7/7/2023,3168165,0
7/8/2023,3260666,0
7/9/2023,3204795,0
7/10/2023,2796077,0
7/11/2023,2796251,0
7/12/2023,2818523,0
7/13/2023,2857999,0
7/14/2023,3087583,0
7/15/2023,3217261,0
7/16/2023,3204251,0
7/17/2023,3188198,0
7/18/2023,3126040,0
7/19/2023,3156723,0
7/20/2023,3344757,0
7/21/2023,3362256,0
7/22/2023,3375672,0
7/23/2023,3409513,0
7/24/2023,3305621,0
7/25/2023,3334362,0
7/26/2023,3016982,0
7/27/2023,3039224,0
7/28/2023,3033550,0
7/29/2023,3089461,0
7/30/2023,3163954,0
7/31/2023,3178095,0
8/1/2023,3134645,0
8/2/2023,3142174,0
8/3/2023,3157058,0
8/4/2023,3182419,0
8/5/2023,3225001,0
8/6/2023,3158003,0
8/7/2023,3252922,0
8/8/2023,3622235,0
8/9/2023,4115305,0
8/10/2023,4189427,0
8/11/2023,4160354,0
8/12/2023,3781962,0
8/13/2023,3718263,0
8/14/2023,3713105,0
8/15/2023,3740720,0
8/16/2023,3876210,0
8/17/2023,4535203,0
8/18/2023,4633720,0
8/19/2023,5122198,0
8/20/2023,5291475,0
8/21/2023,5160641,0
8/22/2023,7811915,0
8/23/2023,8366660,0
8/24/2023,8798754,0
8/25/2023,8884352,0
8/26/2023,8977209,0
8/27/2023,9194700,0
8/28/2023,9254000,0
8/29/2023,9263652,0
8/30/2023,8604903,0
8/31/2023,8282638,0
9/1/2023,8393923,0
9/2/2023,8441251,0
9/3/2023,8995532,0
9/4/2023,9819430,0
9/5/2023,10289267,0
9/6/2023,10031033,0
9/7/2023,10568813,0
9/8/2023,10851289,0
9/9/2023,11014308,0
9/10/2023,11200053,0
9/11/2023,11307735,0
9/12/2023,11484200,0
9/13/2023,11319763,0
9/14/2023,12171111,0
9/15/2023,12545356,0
9/16/2023,12696042,0
9/17/2023,12841197,0
9/18/2023,12908284,0
9/19/2023,12780927,0
9/20/2023,12630312,0
9/21/2023,12099462,0
9/22/2023,12213787,0
9/23/2023,12106080,0
9/24/2023,12079665,0
9/25/2023,11902984,0
9/26/2023,11846670,0
9/27/2023,11917972,0
9/28/2023,11381444,0
9/29/2023,11363485,0
9/30/2023,11447348,0
10/1/2023,11458225,0
10/2/2023,11346944,0
10/3/2023,11265922,0
10/4/2023,11322243,0
10/5/2023,11510648,0
10/6/2023,11378750,0
10/7/2023,11369662,0
10/8/2023,11311228,0
10/9/2023,11852957,0
10/10/2023,11842104,0
10/11/2023,12021577,0
10/12/2023,12296495,0
10/13/2023,12289293,0
10/14/2023,12551440,0
10/15/2023,12646005,0
10/16/2023,12777375,0
10/17/2023,12881666,0
10/18/2023,13012409,0
10/19/2023,13418146,0
10/20/2023,13851811,0
10/21/2023,13883854,0
10/22/2023,13946802,0
10/23/2023,13974716,0
10/24/2023,13991158,0
10/25/2023,13806628,0
10/26/2023,13451173,0
10/27/2023,13312689,0
10/28/2023,13385135,0
10/29/2023,13366242,0
10/30/2023,13296037,0
10/31/2023,13367046,0
11/1/2023,14168175,0
11/2/2023,14671463,0
11/3/2023,14609385,0
11/4/2023,14882790,0
11/5/2023,14876797,0
11/6/2023,15138217,0
11/7/2023,15366501,0
11/8/2023,15532376,0
11/9/2023,15684681,0
11/10/2023,15662718,0
11/11/2023,15731016,0
11/12/2023,16425198,0
11/13/2023,17325766,0
11/14/2023,17731478,0
11/15/2023,18511114,0
11/16/2023,19313760,0
11/17/2023,19554561,0
11/18/2023,19433670,0
11/19/2023,19193627,0
11/20/2023,19140688,0
11/21/2023,19690321,0
11/22/2023,20271220,0
11/23/2023,22071776,0
11/24/2023,22653474,0
11/25/2023,23295175,0
11/26/2023,23608760,0
11/27/2023,24704215,0
11/28/2023,25472678,0
11/29/2023,26815746,0
11/30/2023,28201349,0
12/1/2023,29650772,0
12/2/2023,30314022,0
12/3/2023,33095529,0
12/4/2023,34092704,0
12/5/2023,36212983,0
12/6/2023,37075111,0
12/7/2023,39146338,0
12/8/2023,39398381,0
12/9/2023,41467848,0
12/10/2023,41184561,0
12/11/2023,41371647,0
12/12/2023,39916987,0
12/13/2023,40409341,0
12/14/2023,40529229,0
12/15/2023,42317463,0
12/16/2023,42144824,0
12/17/2023,43188662,0
12/18/2023,43669534,0
12/19/2023,42899408,0
12/20/2023,44006229,0
12/21/2023,45531230,0
12/22/2023,47338241,0
12/23/2023,48680629,0
12/24/2023,49783907,0
12/25/2023,51146109,0
12/26/2023,53323608,0
12/27/2023,53281398,0
12/28/2023,54530682,0
12/29/2023,54845355,0
12/30/2023,56580962,0
12/31/2023,57245176,0
1/1/2024,57944200,0
1/2/2024,60782025,0
1/3/2024,64977193,0
1/4/2024,61418312,0
1/5/2024,63958210,0
1/6/2024,65575033,0
1/7/2024,65949240,0
1/8/2024,68545773,0
1/9/2024,70483180,0
1/10/2024,71348930,0
1/11/2024,78224115,0
1/12/2024,84748797,0
1/13/2024,88525275,0
1/14/2024,92462541,0
1/15/2024,95820723,0
1/16/2024,98485044,0
1/17/2024,102209060,0
1/18/2024,105144156,0
1/19/2024,106935736,0
1/20/2024,112133367,0
1/21/2024,112451704,0
1/22/2024,113681231,0
1/23/2024,115560244,0
1/24/2024,121791667,0
1/25/2024,124410459,0
1/26/2024,125143508,0
1/27/2024,126962758,0
1/28/2024,125918362,0
1/29/2024,128013626,0
1/30/2024,129537425,0
1/31/2024,132713499,0
2/1/2024,134525297,0
2/2/2024,136776169,0
2/3/2024,142165900,0
2/4/2024,144995860,0
2/5/2024,149389422,0
2/6/2024,153055183,0
2/7/2024,158157718,0
2/8/2024,161790312,0
2/9/2024,160335903,0
2/10/2024,164417810,0
2/11/2024,163974475,0
2/12/2024,161733026,0
2/13/2024,157325767,0
2/14/2024,156869601,0
2/15/2024,159566911,0
2/16/2024,166222244,0
2/17/2024,169562694,0
2/18/2024,171433309,0
2/19/2024,173635050,0
2/20/2024,179146833,0
2/21/2024,179682510,0
2/22/2024,180789766,0
2/23/2024,185860153,0
2/24/2024,192607914,0
2/25/2024,194849759,0
2/26/2024,196178668,0
2/27/2024,197887191,0
2/28/2024,204789783,0
2/29/2024,213367150,0
3/1/2024,215721586,0
3/2/2024,222262799,0
3/3/2024,227815079,0
3/4/2024,230714256,0
3/5/2024,242218490,0
3/6/2024,240859400,0
3/7/2024,249086920,0
3/8/2024,256039053,0
3/9/2024,261385371,0
3/10/2024,266637751,0
3/11/2024,268308520,0
3/12/2024,269470169,0
3/13/2024,270772493,0
3/14/2024,274610262,0
3/15/2024,283123709,0
3/16/2024,287694349,0
3/17/2024,288444662,0
3/18/2024,292050067,0
3/19/2024,296627585,0
3/20/2024,302081396,0
3/21/2024,315451379,0
3/22/2024,320690203,0
3/23/2024,321353181,0
3/24/2024,324741761,0
3/25/2024,334196308,0
3/26/2024,342997502,0
3/27/2024,345492001,0
3/28/2024,343607310,0
3/29/2024,343058172,0
3/30/2024,349893060,0
3/31/2024,350525430,0
4/1/2024,351273209,0
4/2/2024,347825731,0
4/3/2024,340008800,0
4/4/2024,340013492,0
4/5/2024,342205019,0
4/6/2024,342500866,0
4/7/2024,353529540,0
4/8/2024,355020081,0
4/9/2024,359307746,0
4/10/2024,364414333,0
4/11/2024,369737426,0
4/12/2024,377717875,0
4/13/2024,376489278,0
4/14/2024,355076095,0
4/15/2024,351370016,0
4/16/2024,350353410,0
4/17/2024,357141659,44166000
4/18/2024,351766698,40541700
4/19/2024,354192596,59039700
4/20/2024,357390700,98988000
4/21/2024,360846905,100562563
4/22/2024,360993194,96169729
4/23/2024,363055970,82919253
4/24/2024,362680631,73294085
4/25/2024,358908790,64731235
4/26/2024,360049171,78739018
4/27/2024,360533451,62882318
4/28/2024,359811442,70156276
4/29/2024,360599943,75286948
4/30/2024,361036234,72085506
5/1/2024,364760799,70501085
5/2/2024,361643342,54840742
5/3/2024,359283799,66284416
5/4/2024,360678324,64293822
5/5/2024,356274183,59305611
5/6/2024,354437240,66939220
5/7/2024,341061161,65635014
5/8/2024,341017889,68763166
5/9/2024,341670868,73140752
5/10/2024,348285834,88015769
5/11/2024,349172463,78476385
5/12/2024,348580538,83540705
5/13/2024,348527640,89216314
5/14/2024,347350086,89236154
5/15/2024,352970328,85968804
5/16/2024,351698616,92387113
5/17/2024,354803277,80698486
5/18/2024,354389620,77147135
5/19/2024,347896941,73444230
5/20/2024,345392197,72483588
5/21/2024,337839849,84777666
5/22/2024,342890788,82191587
5/23/2024,343196483,71175445
5/24/2024,352109716,65831433
5/25/2024,356578279,76054962
5/26/2024,357329441,81604246
5/27/2024,359088349,81537681
5/28/2024,363803965,84819952
5/29/2024,363217726,89085019
5/30/2024,366801941,115326354
5/31/2024,367033702,119671946
6/1/2024,378174353,114452395
6/2/2024,377147738,109189171
6/3/2024,377090149,113961557
6/4/2024,383328157,131486104
6/5/2024,382302972,142394106
6/6/2024,392381121,132983943
6/7/2024,392281929,126396241
6/8/2024,398970069,120211684
6/9/2024,397924944,122410505
6/10/2024,397931149,116390774
6/11/2024,394680846,109966119
6/12/2024,390681610,107492552
6/13/2024,391441218,112400918
6/14/2024,387360497,101181223
6/15/2024,385050820,103851033
6/16/2024,386877163,111726672
6/17/2024,390347910,117840001
6/18/2024,391078287,112800721
6/19/2024,386825468,111217078
6/20/2024,387241779,109378117
6/21/2024,382783357,104279881
6/22/2024,382473205,104319569
6/23/2024,382764065,104631941
6/24/2024,384810442,102850199
6/25/2024,381487463,102365950
6/26/2024,385981455,104584121
6/27/2024,389471486,101638403
6/28/2024,389294998,102367249
6/29/2024,384220235,102367249
6/30/2024,385961033,102367249
7/1/2024,384553394,148722144
7/2/2024,388140559,147803155
7/3/2024,391185136,153212731
7/4/2024,390849370,143715685
7/5/2024,387212148,137527806
7/6/2024,380284271,128208994
7/7/2024,380760942,140363131
7/8/2024,381897818,134948129
7/9/2024,379118808,147641292
7/10/2024,385819246,177995321
7/11/2024,391563399,179105933
7/12/2024,392799672,186933642
7/13/2024,391187773,208633334
7/14/2024,398223523,232885587
7/15/2024,400947300,230348840
7/16/2024,409835909,232436983
7/17/2024,411758307,237095387
7/18/2024,413878685,226258473
7/19/2024,414778619,230542750
7/20/2024,421146722,213215221
7/21/2024,418422213,222414579
7/22/2024,422537922,222736343
7/23/2024,422479515,225195098
7/24/2024,425672733,225183796
7/25/2024,429632290,205267878
7/26/2024,432229687,199299950
7/27/2024,437826822,218353516
7/28/2024,438322823,220647163
7/29/2024,442435187,223213318
7/30/2024,444840668,219994368
7/31/2024,443235247,214613783
8/1/2024,448914632,199568463
8/2/2024,449394069,192740821
8/3/2024,450243181,179830319
8/4/2024,459086806,167323654
8/5/2024,466667552,151004144
8/6/2024,447069564,151712767
8/7/2024,469578974,173349706
8/8/2024,482695623,188978322
8/9/2024,491550023,196112638
8/10/2024,495043512,185626935
8/11/2024,496424303,185158458
8/12/2024,497241322,172066694
8/13/2024,503103530,163603254
8/14/2024,507795216,171177103
8/15/2024,513919608,162650443
8/16/2024,526020511,160126642
8/17/2024,528625636,160498028
8/18/2024,535991996,163077368
8/19/2024,539394937,165620394
8/20/2024,539639124,171074551
8/21/2024,542259698,174309672
8/22/2024,545427757,176318209
8/23/2024,548063516,177214791
8/24/2024,554306024,174983973
8/25/2024,555493018,166534810
8/26/2024,557073391,165028770
8/27/2024,566040529,160401973
8/28/2024,569473064,152044860
8/29/2024,567727164,146414442
8/30/2024,564612835,135563983
8/31/2024,565749279,126557097
9/1/2024,564945252,132206928
9/2/2024,564077481,134871111
9/3/2024,560761083,136273793
9/4/2024,562637224,132911826
9/5/2024,551787774,120398273
9/6/2024,552782019,112201047
9/7/2024,556598416,100596400
9/8/2024,556268372,107849606
9/9/2024,558563815,113376973
9/10/2024,568421405,112527731
9/11/2024,570829670,111852133
9/12/2024,567809916,115272611
9/13/2024,572749803,113035275
9/14/2024,574809657,119813191
9/15/2024,574088230,119660427
9/16/2024,575657763,117036967
9/17/2024,571935672,121691443
9/18/2024,574928940,122258733
9/19/2024,580447034,117468711
9/20/2024,589853498,120693472
9/21/2024,581130604,127679474
9/22/2024,580179051,132775147
9/23/2024,577228613,135329876
9/24/2024,578160140,136555193
9/25/2024,581896356,130889599
9/26/2024,574275777,115894230
9/27/2024,584909679,123757032
9/28/2024,594180937,114521964
9/29/2024,597788572,113828424
9/30/2024,600567299,113077754
10/1/2024,600531234,109297689
10/2/2024,601583841,101941111
10/3/2024,598258790,101509170
10/4/2024,603144948,99301406
10/5/2024,608835568,110726011
10/6/2024,608468947,106468099
10/7/2024,611280438,101799339
10/8/2024,600842167,108890415
10/9/2024,599602738,94447478
10/10/2024,598005750,98447788
10/11/2024,600639776,97260464
10/12/2024,606533241,103417530
10/13/2024,614377470,104343794
10/14/2024,613998115,102182403
10/15/2024,623312174,124303240
10/16/2024,626324320,122753401
10/17/2024,623314412,122523620
10/18/2024,622844709,119762613
10/19/2024,626814181,124588753
10/20/2024,628984148,131870437
10/21/2024,630249322,129882509
10/22/2024,628135860,127701535
10/23/2024,629618702,125938275
10/24/2024,637472532,125309873
10/25/2024,642696254,156244658
10/26/2024,636950770,158985461
10/27/2024,635414593,157522934
