Date,Avantis,dYdX v3,dYdX v4,Gains Network,GMX,Holdstation,Hyperliquid,Jupiter,KTX Finance,Level Finance,MUX Protocol,Perpetual Protocol,RabbitX,Synthetix,Vertex Protocol
24-Jun-22,,1469,,,849,,,,,,,228,,206,
25-Jun-22,,1310,,,593,,,,,,,196,,163,
26-Jun-22,,1168,,,602,,,,,,,177,,149,
27-Jun-22,,1249,,,1198,,,,,,,163,,156,
28-Jun-22,,1362,,,6469,,,,,,,180,,165,
29-Jun-22,,1589,,,9540,,,,,,,160,,175,
30-Jun-22,,1666,,,2971,,,,,,,210,,185,
1-Jul-22,,1484,,,1566,,,,,,,178,,142,
2-Jul-22,,1093,,,1067,,,,,,,130,,89,
3-Jul-22,,965,,,1390,,,,,,,202,,122,
4-Jul-22,,1205,,,1800,,,,,,,165,,173,
5-Jul-22,,1718,,,1233,,,,,,,188,,173,
6-Jul-22,,1507,,,1051,,,,,,5,171,,139,
7-Jul-22,,1555,,,1391,,,,,,8,198,,200,
8-Jul-22,,1824,,,1160,,,,,,5,171,,195,
9-Jul-22,,1187,,,632,,,,,,3,128,,99,
10-Jul-22,,1221,,,896,,,,,,3,143,,118,
11-Jul-22,,1387,,,1069,,,,,,4,176,,176,
12-Jul-22,,1686,,,1129,,,,,,6,180,,182,
13-Jul-22,,1795,,,1262,,,,,,5,213,,196,
14-Jul-22,,1686,,,1149,,,,,,3,197,,206,
15-Jul-22,,1805,,,1067,,,,,,6,183,,185,
16-Jul-22,,1424,,,1240,,,,,,,196,,224,
17-Jul-22,,1805,,,919,,,,,,4,179,,167,
18-Jul-22,,1922,,,1955,,,,,,5,284,,262,
19-Jul-22,,2049,,,1312,,,,,,3,242,,240,
20-Jul-22,,1859,,,1305,,,,,,5,225,,222,
21-Jul-22,,1968,,,1107,,,,,,5,207,,233,
22-Jul-22,,1796,,,1134,,,,,,6,207,,191,
23-Jul-22,,1552,,,837,,,,,,2,160,,138,
24-Jul-22,,1427,,,868,,,,,,3,145,,135,
25-Jul-22,,1625,,,1138,,,,,,3,222,,189,
26-Jul-22,,1876,,,1174,,,,,,8,252,,195,
27-Jul-22,,1700,,,1313,,,,,,2,259,,192,
28-Jul-22,,2161,,,1549,,,,,,4,280,,286,
29-Jul-22,,2133,,,1148,,,,,,5,261,,226,
30-Jul-22,,1470,,,930,,,,,,2,226,,168,
31-Jul-22,,1363,,,815,,,,,,3,212,,178,
1-Aug-22,,1607,,,1061,,,,,,6,234,,172,
2-Aug-22,,1867,,,1158,,,,,,19,242,,179,
3-Aug-22,,1794,,,1008,,,,,,21,273,,194,
4-Aug-22,,1655,,,965,,,,,,19,326,,150,
5-Aug-22,,1817,,,1111,,,,,,20,307,,148,
6-Aug-22,,1435,,,761,,,,,,6,219,,117,
7-Aug-22,,1231,,,831,,,,,,8,222,,110,
8-Aug-22,,1880,,,1401,,,,,,25,327,,197,
9-Aug-22,,1832,,,1190,,,,,,30,282,,160,
10-Aug-22,,2120,,,1598,,,,,,35,335,,229,
11-Aug-22,,2121,,,1513,,,,,,37,379,,222,
12-Aug-22,,1591,,,1245,,,,,,14,319,,176,
13-Aug-22,,1915,,,1317,,,,,,24,279,,191,
14-Aug-22,,1393,,,1184,,,,,,19,219,,172,
15-Aug-22,,1797,,,1450,,,,,,21,280,,188,
16-Aug-22,,1609,,,1111,,,,,,19,227,,214,
17-Aug-22,,1884,,,1631,,,,,,22,297,,242,
18-Aug-22,,1634,,,1037,,,,,,17,247,,163,
19-Aug-22,,2384,,,2081,,,,,,37,387,,322,
20-Aug-22,,1724,,,1278,,,,,,28,276,,160,
21-Aug-22,,1686,,,1008,,,,,,35,205,,108,
22-Aug-22,,1558,,,1128,,,,,,29,218,,128,
23-Aug-22,,1646,,,1221,,,,,,30,208,,119,
24-Aug-22,,1465,,,1213,,,,,,33,203,,118,
25-Aug-22,,1594,,,1139,,,,,,37,180,,116,
26-Aug-22,,1651,,,1916,,,,,,30,319,,206,
27-Aug-22,,2097,,,1551,,,,,,27,278,,128,
28-Aug-22,,1360,,,1297,,,,,,35,217,,117,
29-Aug-22,,1678,,,1691,,,,,,47,263,,142,
30-Aug-22,,1846,,,1723,,,,,,47,231,,119,
31-Aug-22,,1703,,,1485,,,,,,45,208,,102,
1-Sep-22,,1389,,,1354,,,,,,47,192,,96,
2-Sep-22,,1577,,,1613,,,,,,35,208,,117,
3-Sep-22,,2474,,,1113,,,,,,25,136,,58,
4-Sep-22,,2418,,,934,,,,,,22,147,,236,
5-Sep-22,,2288,,,1377,,,,,,26,205,,279,
6-Sep-22,,2130,,,2464,,,,,,49,320,,349,
7-Sep-22,,2021,,,1931,,,,,,35,288,,289,
8-Sep-22,,1639,,,1308,,,,,,39,215,,197,
9-Sep-22,,1898,,,2030,,,,,,40,282,,208,
10-Sep-22,,1348,,,1491,,,,,,30,225,,170,
11-Sep-22,,1300,,,1293,,,,,,28,217,,182,
12-Sep-22,,1524,,,1772,,,,,,31,273,,223,
13-Sep-22,,2032,,,2532,,,,,,55,296,,267,
14-Sep-22,,1840,,,1697,,,,,,32,254,,172,
15-Sep-22,,1829,,,2393,,,,,,45,290,,212,
16-Sep-22,,1718,,,1701,,,,,,36,252,,181,
17-Sep-22,,1372,,,1214,,,,,,22,200,,107,
18-Sep-22,,1155,,,1773,,,,,,36,330,,141,
19-Sep-22,,2026,,,1924,,,,,,42,400,,190,
20-Sep-22,,1441,,,1322,,,,,,33,282,,153,
21-Sep-22,,1330,,,2341,,,,,,45,1001,,557,
22-Sep-22,,1945,,,2207,,,,,,38,1058,,675,
23-Sep-22,,1540,,,1917,,,,,,37,1167,,679,
24-Sep-22,,1267,,,1193,,,,,,17,1008,,750,
25-Sep-22,,989,,,1202,,,,,,20,1121,,730,
26-Sep-22,,1339,,,1515,,,,,,25,1113,,790,
27-Sep-22,,1625,,,2130,,,,,,38,1014,,766,
28-Sep-22,,1732,,,1751,,,,,,29,1160,,848,
29-Sep-22,,1380,,,1483,,,,,,24,1081,,755,
30-Sep-22,,1297,,,1487,,,,,,24,991,,572,
1-Oct-22,,1185,,,1073,,,,,,22,1133,,777,
2-Oct-22,,1037,,,1283,,,,,,28,1032,,848,
3-Oct-22,,1229,,,1453,,,,,,27,879,,606,
4-Oct-22,,1407,,,1703,,,,,,29,1114,,778,
5-Oct-22,,1360,,,1499,,,,,,19,1018,,700,
6-Oct-22,,1394,,,1412,,,,,,28,1072,,811,
7-Oct-22,,1319,,,1533,,,,,,32,1026,,848,
8-Oct-22,,1049,,,980,,,,,,19,966,,805,
9-Oct-22,,1027,,,789,,,,,,15,572,,680,
10-Oct-22,,1138,,,1301,,,,,,26,538,,452,
11-Oct-22,,1463,,,1564,,,,,,27,641,,480,
12-Oct-22,,1204,,,1050,,,,,,19,684,,543,
13-Oct-22,,1870,,,2343,,,,,,40,1028,,630,
14-Oct-22,,1723,,,1423,,,,,,33,743,,520,
15-Oct-22,,1154,,,873,,,,,,20,675,,446,
16-Oct-22,,861,,,785,,,,,,20,647,,595,
17-Oct-22,,1256,,,1120,,,,,,28,878,,544,
18-Oct-22,,1312,,,1213,,,,,,28,738,,406,
19-Oct-22,,1336,,,926,,,,,,27,696,,433,
20-Oct-22,,1287,,,1171,,,,,,37,820,,482,
21-Oct-22,,1395,,,1299,,,,,,28,855,,604,
22-Oct-22,,1095,,,968,,,,,,24,858,,592,
23-Oct-22,,833,,,1365,,,,,,29,1122,,756,
24-Oct-22,,1469,,,1603,,,,,,34,1113,,711,
25-Oct-22,,1208,,,2712,,,,,,42,1415,,924,
26-Oct-22,,2087,,,2335,,,,,,49,1539,,860,
27-Oct-22,,1457,,,1781,,,,,,42,1300,,921,
28-Oct-22,,1617,,,1668,,,,,,40,1354,,826,
29-Oct-22,,1590,,,1796,,,,,,36,1270,,813,
30-Oct-22,,1442,,,1285,,,,,,42,1312,,771,
31-Oct-22,,1495,,,1568,,,,,,36,1035,,653,
1-Nov-22,,1518,,,1223,,,,,,31,1504,,798,
2-Nov-22,,1436,,,2125,,,,,,39,1668,,810,
3-Nov-22,,1821,,,1399,,,,,,33,1312,,737,
4-Nov-22,,1766,,,2083,,,,,,39,1407,,891,
5-Nov-22,,1644,,,1296,,,,,,26,2001,,979,
6-Nov-22,,1295,,,1374,,,,,,34,2195,,948,
7-Nov-22,,1759,,,1757,,,,,,40,1931,,1037,
8-Nov-22,,2353,,,3775,,,,,,72,1702,,706,
9-Nov-22,,3219,,,3792,,,,,,78,1438,,915,
10-Nov-22,,2999,,,2900,,,,,,65,966,,786,
11-Nov-22,,2295,,,2345,,,,,,55,1670,,810,
12-Nov-22,,1927,,,1580,,,,,,34,1764,,904,
13-Nov-22,,1621,,,1695,,,,,,37,1987,,1028,
14-Nov-22,,2296,,,2453,,,,,,59,1799,,1131,
15-Nov-22,,2105,,,1901,,,,,,45,1963,,1114,
16-Nov-22,,2190,,,2277,,,,,,36,1743,,999,
17-Nov-22,,2071,,,1713,,,,,,48,2073,,1133,
18-Nov-22,,1916,,,1625,,,,,,36,2086,,1231,
19-Nov-22,,1481,,,1251,,,,,,20,2968,,1076,
20-Nov-22,,1800,,,2186,,,,,,43,2520,,1367,
21-Nov-22,,2501,,,2757,,,,,,67,2476,,1475,
22-Nov-22,,2767,,,2208,,,,,,54,2140,,1620,
23-Nov-22,,2506,,,2185,,,,,,60,2822,,1277,
24-Nov-22,,2215,,,1550,,,,,,54,3405,,1075,
25-Nov-22,,1735,,,1737,,,,,,44,2616,,1210,
26-Nov-22,,1808,,,1526,,,,,,38,2686,,1160,
27-Nov-22,,1488,,,1019,,,,,,27,2464,,1039,
28-Nov-22,,2105,,,1779,,,,,,56,2221,,1138,
29-Nov-22,,2137,,,1615,,,,,,52,2156,,1093,
30-Nov-22,,2378,,,2441,,,,,,69,2527,,1082,
1-Dec-22,,2361,,,1369,,,,,,52,2257,,1162,
2-Dec-22,,1921,,,1251,,,,,,46,2250,,1220,
3-Dec-22,,1697,,,1457,,,,,,48,2718,,1196,
4-Dec-22,,1554,,,988,,,,,,54,2481,,1062,
5-Dec-22,,2114,,,1650,,,,,,44,2998,,1337,
6-Dec-22,,2044,,,1170,,,,,,46,2864,,1476,
7-Dec-22,,2191,,,1437,,,,,,50,3188,,1796,
8-Dec-22,,1624,,,1582,,,,,,52,4308,,1929,
9-Dec-22,,2133,,,4518,,,,,3,50,3524,,1834,
10-Dec-22,,1392,,,2891,,,,,3,32,3301,,1783,
11-Dec-22,,1142,,,1431,,,,,1,43,3310,,1890,
12-Dec-22,,1975,,,1723,,,,,2,50,4052,,1656,
13-Dec-22,,2640,,,2375,,,,,4,66,5119,,2088,
14-Dec-22,,2073,,,1962,,,,,2,47,6744,,2375,
15-Dec-22,,2496,,,1657,,,,,3,59,4748,,1840,
16-Dec-22,,2550,,,2436,,,,,2,67,5540,,2454,
17-Dec-22,,2421,,,1282,,,,,1,61,6491,,2018,
18-Dec-22,,1449,,,844,,,,,1,40,5140,,1731,
19-Dec-22,,1499,,,1396,,,,,3,41,4494,,1580,
20-Dec-22,,2340,,,1592,,,,,1,40,5228,,1939,
21-Dec-22,,1763,,,964,,,,,1,29,4551,,1880,
22-Dec-22,,1588,,,1332,,,,,,34,5181,,2052,
23-Dec-22,,1920,,,998,,,,,2,28,5031,,2270,
24-Dec-22,,1198,,,609,,,,,3,22,5093,,1347,
25-Dec-22,,1167,,,716,,,,,,20,5818,,1449,
26-Dec-22,,1267,,,758,,,,,6,24,5855,,1685,
27-Dec-22,,1459,,,1429,,,,,6,29,6264,,1877,
28-Dec-22,,1854,,,2166,,,,,6,36,6301,,1543,
29-Dec-22,,1753,,,1782,,,,,8,32,6017,,1413,
30-Dec-22,,1794,,,1678,,,,,8,32,5986,,1413,
31-Dec-22,,1501,,,746,,,,,7,15,3823,,1854,
1-Jan-23,,1166,,,581,,,,,3,22,4302,,1411,
2-Jan-23,,1705,,,1040,,,,,4,36,3789,,1698,
3-Jan-23,,1683,,,874,,,,,3,46,6172,,2169,
4-Jan-23,,2310,,,1579,,,,,13,49,5597,,3161,
5-Jan-23,,2017,,,897,,,,,11,55,6140,,3007,
6-Jan-23,,1875,,,1179,,,,,18,68,8554,,4005,
7-Jan-23,,1933,,,614,,,,,18,72,13109,,4677,
8-Jan-23,,1278,,,891,,,,,14,57,8357,,5353,
9-Jan-23,,2656,,,1919,,,,,23,78,8406,,5824,
10-Jan-23,,2243,,,1194,,,,,23,90,5722,,4960,
11-Jan-23,,1948,,,1716,,,,,22,67,7299,,4169,
12-Jan-23,,3123,,,2402,,,,,32,89,8742,,4655,
13-Jan-23,,2707,,,1851,,,,,21,77,8663,,2402,
14-Jan-23,,3558,,,2538,,,,,32,91,6605,,3767,
15-Jan-23,,1969,,,1303,,,,,31,56,7380,,3337,
16-Jan-23,,2283,,,1843,,,,,34,85,7070,,2148,
17-Jan-23,,2362,,,1556,,,,,40,172,5268,,970,
18-Jan-23,,2209,,,2248,,,,,73,115,405,,266,
19-Jan-23,,2883,,,1421,,,,,106,79,722,,167,
20-Jan-23,,2037,,,2112,,,,,89,93,436,,236,
21-Jan-23,,3120,,,1850,,,,,90,81,363,,243,
22-Jan-23,,2176,,,1398,,,,,75,89,279,,165,
23-Jan-23,,2432,,,1282,,,,,66,66,259,,157,
24-Jan-23,,2192,,,1535,,,,,89,95,322,,195,
25-Jan-23,,2698,,,1838,,,,,71,113,759,,225,
26-Jan-23,,2715,,,1264,,,,,66,124,388,,183,
27-Jan-23,,2360,,,1500,,,,,51,91,290,,152,
28-Jan-23,,2367,,,958,,,,,40,85,252,,110,
29-Jan-23,,2086,,,1587,,,,,56,106,293,,158,
30-Jan-23,,2701,,,1742,,,,,66,119,765,,176,
31-Jan-23,,2562,,,1257,,,,,61,2435,3535,,150,
1-Feb-23,,2126,,,1846,,,,,46,3476,1668,,247,
2-Feb-23,,3237,,,2233,,,,,66,1230,931,,269,
3-Feb-23,,2808,,,1631,,,,,70,703,534,,171,
4-Feb-23,,2133,,,1300,,,,,74,142,543,,137,
5-Feb-23,,2061,,,1668,,,,,74,170,512,,189,
6-Feb-23,,2393,,,1706,,,,,67,179,489,,180,
7-Feb-23,,2236,,,2073,,,,,50,159,578,,174,
8-Feb-23,,2583,,,2037,,,,,70,164,626,,219,
9-Feb-23,,2581,,,2679,,,,,94,219,663,,361,
10-Feb-23,,3252,,,2270,,,,,107,168,537,,259,
11-Feb-23,,2143,,,1472,,,,,98,136,449,,186,
12-Feb-23,,1667,,,1508,,,,,86,153,435,,170,
13-Feb-23,,2529,,,2223,,,,,121,206,503,,292,
