Date,Avantis,dYdX v3,dYdX v4,Gains Network,GMX,Holdstation,Hyperliquid,Jupiter,KTX Finance,Level Finance,MUX Protocol,Perpetual Protocol,RabbitX,Synthetix,Vertex Protocol
14-Jan-24,,1050,298,704,1098,975,5031,3700,67,28,234,157,,369,324
15-Jan-24,,1276,319,967,962,1253,5348,3258,109,31,235,264,2712,377,335
16-Jan-24,,1124,316,760,1016,1023,5614,3291,162,24,235,131,2702,379,365
17-Jan-24,,1289,289,678,1009,1135,5482,4404,105,26,246,118,1308,418,325
18-Jan-24,,1133,345,903,1545,1094,5891,5029,103,27,416,240,1302,472,386
19-Jan-24,,1579,341,686,1323,1086,5877,4620,91,33,456,171,1301,428,355
20-Jan-24,,1317,226,624,788,1106,4729,2930,182,22,290,212,1282,238,243
21-Jan-24,,871,221,359,643,1210,5366,2707,144,17,298,206,1270,220,230
22-Jan-24,,1304,372,775,1881,1363,7548,5917,57,22,410,233,1261,494,356
23-Jan-24,,1768,416,830,1918,1272,7284,5168,55,35,380,272,1321,537,361
24-Jan-24,,1257,294,1013,1047,1249,6155,3675,312,27,332,148,1329,346,273
25-Jan-24,,980,248,848,798,1260,5519,3045,196,24,357,139,,285,309
26-Jan-24,,1153,312,594,1288,1226,6571,4009,33,25,393,170,1353,334,345
27-Jan-24,2,1116,239,757,889,1123,6028,4402,59,23,301,179,1390,253,240
28-Jan-24,8,1049,291,786,1223,1137,6994,5846,176,14,505,187,1398,297,283
29-Jan-24,14,975,330,929,1345,1146,7531,5910,197,14,392,181,1406,380,353
30-Jan-24,25,1318,358,937,1224,1118,9086,6595,253,24,199,187,1412,340,360
31-Jan-24,28,1228,349,892,1206,1167,8465,6437,269,26,159,164,1279,338,305
1-Feb-24,19,1200,338,910,1009,1193,7612,6485,342,27,153,147,1305,306,271
2-Feb-24,83,1068,295,558,980,1175,8270,6185,231,17,112,153,1342,262,261
3-Feb-24,129,878,253,486,912,1179,7404,5623,230,11,89,142,1327,175,196
4-Feb-24,161,759,247,422,706,1196,8040,5744,165,6,106,173,1311,181,226
5-Feb-24,138,997,317,963,925,1218,9259,5677,211,13,113,233,1300,250,242
6-Feb-24,112,1010,320,1005,965,1152,9553,4980,132,15,137,185,1310,280,290
7-Feb-24,112,1104,348,1009,1026,1081,9530,7218,162,15,144,208,1343,299,294
8-Feb-24,95,1379,399,956,1128,1058,9887,6775,212,32,170,201,1331,297,328
9-Feb-24,91,1361,416,404,1321,1070,9656,6780,147,27,236,181,1329,356,353
10-Feb-24,83,1236,326,505,957,1096,8042,5854,180,19,1169,160,1376,252,274
11-Feb-24,117,1099,318,362,1021,1150,8587,4933,191,21,1028,220,1369,256,263
12-Feb-24,118,1138,441,518,1534,1242,11312,6844,203,27,418,234,1413,379,363
13-Feb-24,96,1622,467,610,1300,1096,10289,6361,195,30,1567,173,1445,328,328
14-Feb-24,124,1505,476,361,1542,1213,10144,6085,131,21,1704,244,1443,369,339
15-Feb-24,116,1501,489,524,1419,1205,10251,6084,145,20,395,244,1432,390,318
16-Feb-24,135,1346,401,375,1155,1195,9725,5669,95,23,503,275,1297,328,335
17-Feb-24,130,1211,378,288,1045,1284,8165,5092,140,12,452,182,1284,289,262
18-Feb-24,93,996,381,280,899,1298,8778,4539,119,18,561,227,1311,279,266
19-Feb-24,81,1282,505,340,990,1285,10540,4691,105,17,565,362,1300,363,300
20-Feb-24,114,1350,504,368,1277,1359,11563,5988,111,21,662,371,1287,416,355
21-Feb-24,102,1432,466,342,1303,1223,10753,6109,101,32,522,236,1271,367,360
22-Feb-24,95,1193,444,325,1009,1342,9535,4200,94,23,602,245,1260,345,315
23-Feb-24,78,1080,461,284,1138,1455,10376,4694,87,25,353,194,1297,309,300
24-Feb-24,72,1050,420,213,839,1617,9052,4098,77,14,320,235,1286,274,274
25-Feb-24,90,1056,458,215,907,1854,9865,3952,120,12,183,300,1283,282,272
26-Feb-24,97,1183,630,322,1398,1862,12056,6150,109,14,453,393,1274,391,381
27-Feb-24,119,1721,687,338,1549,1847,11920,5915,96,26,332,413,1266,445,400
28-Feb-24,110,1576,828,390,1941,1898,14450,7058,87,26,463,412,1279,573,480
29-Feb-24,70,1845,758,353,1663,1520,11606,8157,97,32,252,296,,479,424
1-Mar-24,59,1318,636,295,1163,1395,9700,6066,69,20,153,132,,394,345
2-Mar-24,74,1199,587,238,964,1291,10017,4544,83,16,165,198,,396,281
3-Mar-24,60,1122,659,270,1082,1323,10110,5253,78,12,163,207,,345,314
4-Mar-24,91,1430,881,391,1657,1273,11166,8102,49,23,220,294,,465,414
5-Mar-24,112,1627,1003,389,2343,1184,13653,8641,88,20,300,282,,626,513
6-Mar-24,61,1953,872,293,1473,1027,10909,6003,84,40,201,189,,422,396
7-Mar-24,58,1337,748,285,1222,1028,10676,7282,83,25,171,137,,359,359
8-Mar-24,73,1282,818,315,1356,1095,11022,6891,82,22,184,149,1725,394,381
9-Mar-24,49,1358,608,201,789,1160,9778,4527,67,22,104,117,,273,278
10-Mar-24,64,1165,683,213,1124,1175,10665,5265,92,8,155,129,1474,316,326
11-Mar-24,92,1497,858,279,1616,1081,10174,6479,76,16,207,180,1542,377,437
12-Mar-24,108,1384,866,298,1300,1093,10368,6080,63,24,203,129,1697,361,420
13-Mar-24,123,1480,838,289,1145,1250,10701,5544,47,19,180,137,1757,357,419
14-Mar-24,239,1369,893,305,1542,1378,12047,6008,56,18,233,138,1717,409,439
15-Mar-24,281,1676,889,319,1945,1172,12844,6282,46,28,239,187,1811,433,445
16-Mar-24,222,1196,752,227,1496,1217,10638,5524,57,19,178,169,1662,357,368
17-Mar-24,278,1425,834,201,1348,1272,9964,5412,55,28,200,185,1639,308,310
18-Mar-24,300,1208,824,229,1252,1320,10629,5980,49,22,177,142,1635,335,352
19-Mar-24,335,1531,1010,305,2484,1447,13602,8389,78,38,238,190,1694,468,475
20-Mar-24,190,1412,899,290,1942,1516,12120,7720,68,27,209,155,1718,371,434
21-Mar-24,275,1345,787,224,1392,1420,10903,5876,78,24,191,157,1812,274,364
22-Mar-24,330,1171,766,200,1488,1429,11045,5472,71,18,148,129,1807,255,316
23-Mar-24,274,959,612,122,805,1444,9645,3877,92,21,117,110,1774,189,253
24-Mar-24,245,883,635,127,856,1473,10292,4409,76,12,126,125,1879,197,261
25-Mar-24,229,1174,853,190,1401,1456,12347,5856,79,16,181,129,1899,287,392
26-Mar-24,174,1267,819,185,1170,1582,14092,4907,71,27,149,125,1934,268,333
27-Mar-24,181,1139,786,199,2804,1633,13163,5041,154,27,276,151,1933,286,357
28-Mar-24,202,1106,736,167,2260,1498,12659,3944,129,26,280,147,1920,229,295
29-Mar-24,237,969,720,205,1848,1619,14105,4283,127,19,280,144,1943,216,285
30-Mar-24,217,923,586,134,1483,1550,13040,4319,173,18,264,128,1915,200,255
31-Mar-24,221,869,619,114,1499,1599,13274,3749,275,16,308,147,1893,205,248
1-Apr-24,358,1101,804,187,1951,1595,15739,5528,64,18,150,171,1890,292,342
2-Apr-24,318,1332,888,188,2411,1586,16983,7319,83,22,170,243,1844,394,395
3-Apr-24,191,1091,711,167,1490,1284,14740,4425,66,23,100,138,1828,232,300
4-Apr-24,231,953,690,156,1357,1189,14965,3627,67,24,105,138,1865,221,305
5-Apr-24,248,1133,675,144,1317,1369,15765,5375,71,30,94,146,1847,234,298
6-Apr-24,228,803,584,104,960,1370,14662,2421,61,17,70,173,1806,146,195
7-Apr-24,258,893,628,114,1288,1696,15592,2648,52,17,90,306,1887,177,245
8-Apr-24,333,1139,315,155,1835,1531,19868,3074,55,20,149,331,1847,266,317
9-Apr-24,333,1115,547,150,1938,1506,19661,3155,83,19,133,311,1843,256,333
10-Apr-24,292,1106,744,150,1430,1538,17083,3984,52,37,123,261,1789,239,296
11-Apr-24,250,1022,623,138,1235,1397,14039,2920,72,37,105,278,1792,193,299
12-Apr-24,407,958,783,184,2546,1615,19252,7312,79,33,166,436,1751,434,393
13-Apr-24,430,1529,779,166,4815,1058,16814,7742,99,27,166,432,1725,448,293
14-Apr-24,209,1580,654,113,1307,974,16706,4552,58,27,116,260,1742,237,324
15-Apr-24,245,1005,630,130,1395,2287,18151,5069,66,22,100,296,1728,217,275
16-Apr-24,236,1011,450,109,1280,3242,30562,4717,63,19,84,403,1691,185,276
17-Apr-24,260,949,463,137,1413,2201,18551,4724,66,11,106,337,1646,205,268
18-Apr-24,239,963,439,105,1234,1968,16212,5777,69,20,148,317,1687,163,245
19-Apr-24,286,1012,515,135,1296,1906,19877,5495,79,20,121,198,1640,212,265
20-Apr-24,256,801,391,101,1147,2077,16384,3670,83,12,86,237,1617,148,215
21-Apr-24,231,869,370,80,999,2071,16032,2850,80,6,69,206,1627,140,197
22-Apr-24,328,904,448,128,1193,1828,16990,3961,68,16,94,255,1606,153,231
23-Apr-24,380,902,430,122,1157,2006,15861,6165,71,27,75,294,1596,147,222
24-Apr-24,399,912,516,136,1278,2367,15233,4214,64,23,88,240,1627,176,274
25-Apr-24,335,1007,426,102,1265,2528,14785,3793,45,16,84,283,1558,164,242
26-Apr-24,323,831,500,100,959,3188,15419,6280,79,14,56,233,1510,120,200
27-Apr-24,303,836,519,73,959,1242,13278,3977,49,14,61,198,1474,151,227
28-Apr-24,260,816,496,81,845,1184,12038,2692,58,14,60,234,1451,148,214
29-Apr-24,408,889,578,105,1039,1262,12841,3581,60,8,77,283,1526,152,248
30-Apr-24,414,1007,579,137,1642,1263,15944,6038,71,14,114,199,1556,245,275
1-May-24,303,1111,626,133,1676,1150,10483,5447,90,24,124,279,1639,244,301
2-May-24,293,933,460,107,1031,1131,7337,3713,68,15,59,210,1687,160,253
3-May-24,312,884,523,119,1008,992,7453,3604,103,14,83,165,1685,165,278
4-May-24,303,932,464,85,870,1033,6391,3083,54,17,71,148,1782,138,214
5-May-24,249,809,397,87,775,1108,6511,3231,80,13,60,204,1881,134,182
6-May-24,377,965,517,118,977,1101,7744,5188,86,15,81,260,1943,176,247
7-May-24,334,903,490,116,942,1059,7263,4959,99,22,61,244,2017,145,233
8-May-24,322,905,461,121,971,1114,7043,3942,103,16,88,186,2046,176,233
9-May-24,321,858,446,116,929,1197,7871,3158,102,15,80,147,2032,131,219
10-May-24,373,900,477,85,1073,1176,7081,3562,143,9,84,191,2063,188,260
11-May-24,294,883,333,71,607,1204,4874,2242,141,9,46,103,2126,103,170
12-May-24,213,678,306,63,828,1197,6488,2024,76,5,49,94,2093,86,150
13-May-24,287,900,488,112,948,1212,7148,3417,74,13,67,156,2112,166,247
14-May-24,307,875,500,108,836,1076,6864,2522,72,9,69,118,2135,153,248
15-May-24,339,897,585,144,1111,1138,7200,3758,66,10,111,173,2194,212,324
16-May-24,339,1022,553,109,907,1110,7060,4086,65,10,82,127,2291,204,277
17-May-24,282,949,543,,1021,1140,7175,4084,64,9,96,139,2281,188,277
18-May-24,247,910,424,,696,1096,5387,3413,62,6,54,125,2268,171,206
19-May-24,191,823,446,,772,1046,5493,3494,75,7,59,122,2264,162,215
20-May-24,381,885,726,,1449,1125,7276,5154,71,9,123,257,2229,282,343
21-May-24,337,1271,763,,1492,1138,7524,5075,74,13,129,183,2196,318,362
22-May-24,303,1022,612,,1096,1240,6659,4084,40,16,84,1254,2174,264,316
23-May-24,333,1044,782,,1581,1264,8097,6197,69,14,132,190,2137,340,384
24-May-24,260,1128,599,,1069,1195,6351,4985,67,13,83,135,2120,232,245
25-May-24,223,895,438,,614,1696,5241,2668,52,10,47,80,2145,173,213
26-May-24,179,851,479,,830,1671,5594,3430,71,3,71,106,2120,187,251
27-May-24,343,934,615,,1047,1707,6274,3506,68,8,96,200,2106,226,298
28-May-24,1104,1031,619,,988,1677,6440,3479,69,11,84,184,2164,246,287
29-May-24,999,886,521,,808,1638,8152,2928,75,10,74,87,2212,205,263
30-May-24,777,945,503,,913,1624,7778,3207,60,10,72,107,2170,215,278
31-May-24,521,907,470,,1125,1574,7221,2925,83,7,73,81,2256,185,252
1-Jun-24,428,857,314,,613,1558,5640,1909,40,8,32,56,2351,133,169
2-Jun-24,409,769,350,,641,1567,6622,2878,62,5,38,90,2443,138,186
3-Jun-24,504,900,505,,877,1545,7808,3000,44,9,69,122,2434,169,260
4-Jun-24,553,859,497,,902,1553,8710,3209,33,7,75,86,2412,190,275
5-Jun-24,508,965,565,,997,1456,8343,3636,46,12,76,111,2445,213,296
6-Jun-24,471,941,508,,792,1569,7497,3291,39,8,60,72,2408,185,273
7-Jun-24,587,922,584,,1401,1541,9574,4874,41,11,99,89,2506,300,325
8-Jun-24,309,1130,424,,678,1543,6984,3008,38,12,54,63,2567,165,203
9-Jun-24,296,756,346,,544,1515,6176,2583,57,2,42,61,2557,118,170
10-Jun-24,328,816,445,,752,1459,6914,2634,54,4,53,61,2543,136,221
11-Jun-24,555,1081,660,,1999,1605,10744,6130,61,12,112,111,2613,293,330
12-Jun-24,523,1077,566,,1006,1550,7657,4216,51,14,94,72,,208,321
13-Jun-24,374,954,505,,898,1480,7497,3589,54,9,84,70,2672,184,326
14-Jun-24,514,913,532,,1449,1567,8035,4579,53,11,101,110,2711,193,323
15-Jun-24,392,1020,363,,640,1522,6059,2420,52,6,60,102,2662,131,219
16-Jun-24,439,766,349,,573,1575,5953,2617,51,4,54,81,2640,117,218
17-Jun-24,530,882,479,,1186,1513,8676,3790,48,11,86,117,2612,189,288
18-Jun-24,575,1123,577,,1929,1512,10335,5899,55,13,119,99,1582,284,339
19-Jun-24,611,893,448,,778,1546,7076,3286,54,7,80,62,1629,161,298
20-Jun-24,618,821,449,,715,1447,7096,3225,37,2,71,56,1711,176,286
21-Jun-24,700,876,430,,933,1455,6958,3899,55,6,78,57,1780,164,307
22-Jun-24,391,784,281,,590,1477,5798,2056,51,4,43,81,1782,117,198
23-Jun-24,465,695,382,,646,1400,6829,2943,55,2,70,61,1852,137,245
24-Jun-24,645,1064,634,,1670,1495,10200,6020,67,12,142,123,1895,236,372
25-Jun-24,490,994,505,,854,1512,7991,3517,57,13,75,72,1965,183,304
26-Jun-24,426,814,380,,729,1414,7355,2724,55,6,62,47,1907,142,300
27-Jun-24,488,880,419,,748,1462,7060,3924,56,6,61,48,1866,160,301
28-Jun-24,472,830,377,,761,1370,7369,3532,37,5,57,63,1913,154,307
29-Jun-24,421,804,293,,520,1398,6506,2072,55,4,40,53,2010,103,204
30-Jun-24,483,769,360,,741,1429,7277,3002,32,4,54,71,2008,142,233
1-Jul-24,678,892,456,,3912,1468,8222,3119,56,8,61,129,2195,145,298
2-Jul-24,659,842,412,,1961,1411,8070,3328,51,8,49,53,2163,139,281
3-Jul-24,762,966,520,,2266,1455,9822,5292,59,11,85,94,2226,195,352
4-Jul-24,902,1128,615,,2483,1508,9972,6164,61,14,120,148,2197,279,419
5-Jul-24,859,1288,649,,2685,1452,11769,6618,69,21,150,254,2281,313,861
6-Jul-24,710,412,397,,1164,1403,7451,3543,52,6,52,65,2270,168,462
7-Jul-24,747,854,384,,1049,1409,7796,3751,56,2,65,54,2224,159,259
8-Jul-24,854,926,540,,1267,1439,8966,5027,58,6,73,101,2199,176,867
9-Jul-24,830,818,399,,1069,1466,9711,3430,50,5,54,65,,168,755
10-Jul-24,840,877,452,,974,1445,10183,3602,54,3,60,70,,162,394
11-Jul-24,841,856,445,,927,1487,9271,3854,53,4,71,76,,166,364
12-Jul-24,701,811,398,,850,1453,8702,3209,53,4,68,79,,146,323
13-Jul-24,660,796,347,,878,1377,8734,2452,50,3,51,84,,131,287
14-Jul-24,728,871,419,,1035,1379,8602,3458,54,4,73,70,,157,273
15-Jul-24,808,963,585,,1396,1374,10161,4963,18,8,121,74,,226,473
16-Jul-24,800,997,641,,1214,1461,10065,4467,51,10,131,102,,204,634
17-Jul-24,773,975,593,,1048,1402,10068,3944,59,9,98,67,,205,548
18-Jul-24,727,895,491,,930,1477,9455,3472,50,6,76,53,,149,644
19-Jul-24,725,914,537,,1169,1377,9707,4602,54,7,100,56,,188,456
20-Jul-24,618,924,422,,955,1361,7776,3492,60,6,88,57,,157,331
21-Jul-24,706,831,516,,1189,1357,9054,4648,53,5,95,65,,181,326
22-Jul-24,734,985,507,,1086,1464,9831,4489,52,10,101,87,,179,433
23-Jul-24,728,910,531,,1085,1682,10039,4593,49,6,105,104,,173,599
24-Jul-24,734,874,489,,1016,1691,61201,3984,50,9,109,85,,179,455
25-Jul-24,785,1020,654,,1364,1535,18396,5349,55,12,141,74,,249,507
26-Jul-24,702,884,559,,928,1470,11445,4316,53,7,84,74,,181,500
27-Jul-24,687,822,547,,1011,1337,17350,5065,40,4,97,60,,184,384
28-Jul-24,568,810,468,,633,1338,7432,2933,61,3,71,51,,129,200
29-Jul-24,707,869,684,,1120,1376,9918,5310,52,5,117,96,,204,489
30-Jul-24,690,840,585,,1031,1404,10826,4583,55,9,94,59,,187,413
31-Jul-24,709,778,573,,997,1364,13256,4749,52,3,111,60,,176,447
1-Aug-24,751,871,710,,1406,2260,11608,6720,58,8,131,73,,239,457
2-Aug-24,677,886,642,,1356,2239,16751,6072,55,15,117,77,,221,348
3-Aug-24,573,860,410,,1366,2279,13282,6844,48,12,107,96,,195,315
4-Aug-24,669,845,436,,1783,2262,13603,6984,64,6,104,152,,271,325
5-Aug-24,746,1393,956,,3610,2263,18876,13492,74,26,144,368,,412,1069
6-Aug-24,544,805,709,,1676,2240,11626,6055,52,10,71,90,,192,377
7-Aug-24,544,745,737,,1496,2269,9043,5914,54,4,71,37,,176,346
8-Aug-24,566,725,782,,1289,2233,9273,6077,45,6,89,46,,202,426
9-Aug-24,491,767,729,,1938,2233,8514,4746,43,7,79,48,,149,267
10-Aug-24,498,590,511,,761,2200,7363,2894,47,5,47,46,,120,368
11-Aug-24,508,597,639,,876,2200,8539,5490,49,3,72,67,,135,227
12-Aug-24,537,671,707,,950,2215,8928,4994,46,5,78,65,,171,381
13-Aug-24,512,645,671,,802,2217,15886,3655,52,3,66,45,,142,267
14-Aug-24,517,668,727,,914,2238,8476,4192,49,2,79,45,,137,273
15-Aug-24,534,636,764,,1069,2212,8527,5078,53,4,99,69,,151,288
16-Aug-24,502,665,690,,810,2218,7424,4271,53,4,66,45,,130,250
17-Aug-24,434,578,580,,549,2213,6149,2713,48,,49,66,,97,158
18-Aug-24,479,592,626,,731,2200,6081,3611,45,1,60,102,,99,188
19-Aug-24,478,626,653,,746,2223,6956,3658,38,3,60,61,,131,232
20-Aug-24,517,651,749,,960,2235,7992,4831,28,2,79,47,,143,245
21-Aug-24,521,641,723,,957,2244,8225,4249,46,2,58,35,,135,244
22-Aug-24,486,662,680,,765,2234,7381,3130,50,4,72,55,,127,240
23-Aug-24,537,635,893,,1253,2249,8354,5216,42,3,95,51,,198,436
24-Aug-24,473,719,804,,933,2227,7969,4879,35,11,76,42,,173,228
25-Aug-24,432,606,749,,697,2227,7331,3702,50,5,58,52,,130,223
26-Aug-24,485,620,823,,928,2215,8091,4322,36,3,78,33,,160,236
27-Aug-24,595,665,868,,1238,2225,9030,6260,32,6,112,80,,205,284
28-Aug-24,481,735,835,,1016,2218,9592,5851,46,9,93,35,,181,249
29-Aug-24,490,590,754,,861,2279,9064,4921,48,6,93,44,,134,235
30-Aug-24,468,594,762,,946,2237,10438,5695,47,5,77,40,,124,230
31-Aug-24,414,549,644,,525,2218,7130,2800,42,3,53,32,,79,155
1-Sep-24,479,502,739,,875,2215,8230,4976,51,4,83,36,,135,200
2-Sep-24,488,571,763,,961,1695,7719,4640,46,6,69,36,,117,218
3-Sep-24,492,536,783,,1757,1859,8130,4286,39,7,71,47,,132,216
4-Sep-24,558,648,856,,1507,1905,8749,5843,27,14,85,60,,171,734
5-Sep-24,489,534,779,,1554,1545,8361,3935,47,9,88,56,,131,231
6-Sep-24,612,544,906,,1949,1625,11305,6435,49,10,108,111,,185,269
7-Sep-24,366,603,759,,1187,2189,9395,3459,44,14,55,81,,115,192
8-Sep-24,401,467,745,,1016,1893,6891,3378,39,5,65,46,,122,193
9-Sep-24,500,525,890,,994,1798,8134,5128,49,4,76,63,,157,251
10-Sep-24,385,582,833,,1122,2065,7353,3877,43,8,69,43,,110,218
11-Sep-24,415,536,847,,809,1948,7836,4561,33,12,73,31,,128,195
12-Sep-24,402,528,834,,791,1872,7445,3648,36,5,64,37,,126,208
13-Sep-24,376,482,891,,908,,7709,4972,49,4,83,46,,138,218
14-Sep-24,333,565,784,,618,1751,6691,3477,49,11,57,21,,105,660
15-Sep-24,332,455,801,,726,1884,6935,4138,46,5,72,32,,125,182
16-Sep-24,392,555,865,,879,2092,7549,4365,41,5,92,35,,136,211
17-Sep-24,374,509,880,,852,1611,7850,4451,48,3,76,37,,151,227
18-Sep-24,370,525,883,,982,,8249,6429,48,8,86,28,,146,230
19-Sep-24,413,608,970,,1166,1796,9170,6851,47,11,95,44,,203,276
20-Sep-24,374,593,937,,1033,1959,8940,6374,34,12,88,37,,177,213
21-Sep-24,321,457,809,,686,2046,7433,4319,46,7,56,24,,128,189
22-Sep-24,328,465,863,,800,1588,8120,4822,30,12,61,41,,141,197
23-Sep-24,484,543,938,,958,1935,9062,5251,5,10,78,37,,165,230
24-Sep-24,431,506,968,,983,2017,9029,5865,39,7,71,41,,183,252
25-Sep-24,419,509,926,,959,1678,9482,5639,51,6,75,33,,160,242
26-Sep-24,411,532,1053,,1095,1747,9631,6626,44,9,79,29,,206,255
27-Sep-24,411,570,1039,,1078,1685,9028,5749,66,15,81,32,,204,251
28-Sep-24,333,506,888,,774,1734,7644,4263,37,13,59,23,,137,182
29-Sep-24,321,405,868,,700,1989,7577,4898,26,8,63,23,,139,169
30-Sep-24,399,506,1018,,1084,1701,9676,6344,6,7,80,57,,188,236
1-Oct-24,464,532,1173,,1420,2013,11718,8347,9,12,114,52,,253,274
2-Oct-24,421,580,1054,,1096,1595,9980,7127,3,13,94,36,,184,245
3-Oct-24,417,501,1006,,1021,1639,9243,6582,6,21,72,40,,171,221
4-Oct-24,366,418,986,,897,1947,8690,5096,1,18,57,20,,144,213
5-Oct-24,297,398,823,,570,1842,6163,3207,2,10,52,21,,90,156
6-Oct-24,289,352,896,,654,2053,6236,3328,5,10,48,29,,112,153
7-Oct-24,358,452,1087,,1028,1714,8537,5677,5,12,67,37,,170,221
8-Oct-24,338,423,969,,786,1935,15279,4385,5,9,54,35,,125,182
9-Oct-24,326,350,977,,840,1613,8530,4958,1,10,66,23,,152,193
10-Oct-24,395,411,1007,,1003,1564,7621,6469,4,12,77,21,,140,206
11-Oct-24,447,410,1055,,939,1848,8049,5233,4,9,69,32,,139,213
12-Oct-24,288,379,950,,709,1816,6431,3221,2,10,59,31,,125,149
13-Oct-24,296,336,927,,715,1639,6527,4541,3,4,46,18,,101,145
14-Oct-24,398,443,1183,,1170,1915,9045,7534,11,20,83,45,,183,224
15-Oct-24,376,447,1188,,1099,1573,8806,6255,6,20,83,45,,169,229
16-Oct-24,352,418,1146,,936,1693,7672,5106,8,15,64,46,,159,189
17-Oct-24,346,368,1073,,861,1554,7429,7011,4,10,56,21,,134,193
18-Oct-24,341,375,1136,,873,1783,7193,5574,3,6,64,24,,136,182
19-Oct-24,271,348,996,,589,1634,5951,4407,4,6,37,14,,103,157
20-Oct-24,348,324,1143,,886,2037,6763,6666,5,4,73,19,,146,203
21-Oct-24,367,382,1256,,1111,1867,7795,8209,2,15,80,46,,161,230
22-Oct-24,382,334,1186,,969,1891,7371,5874,2,14,69,26,,159,209
23-Oct-24,508,322,1252,,1287,1119,8152,7331,6,5,90,36,,191,241
24-Oct-24,401,364,1200,,1068,1031,8100,8006,3,14,68,18,,165,221
25-Oct-24,452,306,1244,,1312,897,10144,9175,4,12,79,27,,204,223
26-Oct-24,362,323,1096,,843,963,7011,5400,3,13,66,27,,132,166
27-Oct-24,320,254,1086,,773,1017,6369,4999,0,7,56,20,,125,155
